

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
                     u1440 02E3                       u1520 03C6                       u1360 059C  
                     u1441 02E2                       u1521 03C5                       u1361 059B  
                     u3017 01F0                       u1370 05A2                       u1371 05A1  
                     u3027 020C                       u1460 02F7                       u1540 03D8  
                     u1461 02F6                       u1541 03D7                       u3037 0228  
                     u3047 04BD                       u1455 02E8                       u1535 03CA  
                     u1480 0312                       u1560 03E9                       u3057 0586  
                     u1481 0311                       u1561 03E8                       u1650 0364  
                     u3067 04AC                       u1475 02F9                       u1555 03D9  
                     u1660 037D                       u1580 03FD                       u3077 05AB  
                     u1485 030E                       u1581 03FC                       u1565 03E5  
                     u1495 0322                       u1671 038F                       u1655 035F  
                     u1575 03F1                       u2800 048F                       u1672 0390  
                     u2720 0532                       u2801 048E                       u1673 0395  
                     u1665 0378                       u2721 0531                       u2705 051F  
                     u2810 0495                       u1674 0396                       u2730 044C  
                     u2811 0494                       u1675 039B                       u2731 044B  
                     u2715 0526                       u2820 050D                       u1676 039C  
                     u2900 00F8                       u2821 050C                       u2901 00F7  
                     u2750 045E                       u2910 0109                       u2830 002D  
                     u2751 045D                       u2911 0108                       u2831 002C  
                     u2760 0468                       u2920 011F                       u2840 004C  
                     u2761 0467                       u2745 0450                       u2921 011E  
                     u2841 004B                       u2690 0516                       u2930 0136  
                     u2850 008C                       u2691 0515                       u2931 0135  
                     u2915 0105                       u2851 008B                       u2780 047B  
                     u2940 013C                       u2860 00BB                       u2781 047A  
                     u2765 0464                       u2941 013B                       u2861 00BA  
                     u2790 0489                       u2950 0190                       u2870 00E1  
                     u2791 0488                       u2775 046F                       u2951 018F  
                     u2871 00E0                       u2960 01A2                       u2880 00EC  
                     u2961 01A1                       u2881 00EB                       u2890 00F2  
                     u2970 01E4                       u2891 00F1                       u2875 00DD  
                     u2971 01E3                       u2980 0200                       u2981 01FF  
                     u2990 021C                       u2991 021B                       i1l77 0578  
                     _buff 0057                       _main 01A7                       _temp 0054  
                     _vint 0052                       btemp 007E         __size_of_LCDPutCmd 0012  
                     start 000E         __size_of_LCDPutStr 002D     __end_of_LCD_Initialize 04E1  
                    ??_ISR 0070                LCDPutCmd@ch 0078           __end_of_LCDWrite 05C8  
          __end_of___aldiv 0349                      ?_main 0070                      _ANSEL 0188  
          __end_of___lwdiv 0402            __end_of___lwmod 0480                      _SPBRG 0099  
                    u51_20 0566                      u51_21 0565                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u52_20 0572                      u52_21 0571  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      _TXREG 0019  
                    _Setup 0539            __end_of_dpowers 041C            __end_of_isdigit 05A6  
                    pclath 000A        __size_of_LCDPutChar 0013                      status 0003  
                    wtemp0 007E            __end_of_sprintf 01A7            ?_LCD_Initialize 0070  
          __initialization 0011               __end_of_main 02AC                     ??_main 0040  
                ??_LCDGoto 0021          __end_of_LCDPutCmd 05B8               LCDPutChar@ch 0078  
        __end_of_LCDPutStr 050E                     ?_Setup 0070                     _ANSELH 0189  
                   i1l1100 0572                     i1l1102 0574                     i1l1094 0560  
                   i1l1096 0566                     i1l1098 056C               LCDPutStr@str 0020  
                   _SSPBUF 0013                     _SSPCON 0014                     _SPIMas 05C8  
                ??___aldiv 0074                     ___wmul 050E                  ??___lwdiv 0078  
                ??___lwmod 0027                  ??_isdigit 0074                     saved_w 007E  
                ??_sprintf 0034    __end_of__initialization 001B                  ?_LCDWrite 0074  
                LCDGoto@ln 0020             __pcstackCOMMON 0070              __end_of_Setup 0560  
             ??_LCDPutChar 0076          ?_USART_Initialize 002E         ??_USART_Initialize 0032  
                  ??_Setup 0074               sprintf@width 003D                 __pbssBANK0 004B  
       __end_of_LCDPutChar 0594                    ?_SPIMas 0070                 ??_LCDWrite 0075  
               __pmaintext 01A7                    ?___wmul 0074                 __pintentry 0004  
                  _LCDGoto 0480                    _SSPSTAT 0094                 __stringtab 0402  
         ??_LCD_Initialize 0020            __size_of_SPIMas 000C                    ___aldiv 02AC  
          __size_of___wmul 002B                    ___lwdiv 03BC                    ___lwmod 0444  
                  __ptext1 001F                    __ptext2 0594                    __ptext3 050E  
                  __ptext4 0444                    __ptext5 03BC                    __ptext6 0349  
                  __ptext7 02AC                    __ptext8 0539                    __ptext9 05C8  
             __size_of_ISR 0021                    _dpowers 0412                    _isdigit 0594  
         ___aldiv@dividend 0024                    _valores 004F                  _LCDPutCmd 05A6  
                  _sprintf 001F                    clrloop0 05D5                  _LCDPutStr 04E1  
     end_of_initialization 001B          USART_Initialize@x 0075                  _RCSTAbits 0018  
         ___aldiv@quotient 002A                  _PORTBbits 0006                  _PORTCbits 0007  
                _TRISCbits 0087                 ?_LCDPutCmd 0070                 ?_LCDPutStr 0020  
                _TXSTAbits 0098                 LCDGoto@pos 0025             __end_of_SPIMas 05D4  
        __size_of_LCDWrite 0010                 LCDPutStr@i 0023             __end_of___wmul 0539  
              _BAUDCTLbits 0187                 LCDWrite@ch 0075                 LCDWrite@rs 0074  
      start_initialization 0011                __end_of_ISR 0581                   ??_SPIMas 0074  
__size_of_USART_Initialize 0073                   ??___wmul 0078                   ?_LCDGoto 0020  
              __pbssCOMMON 0079                  ___latbits 0002              __pcstackBANK0 0020  
              ??_LCDPutCmd 0076                ??_LCDPutStr 0022                sprintf@flag 0039  
              sprintf@prec 0038           ___lwdiv@dividend 0076                   ?___aldiv 0020  
                 ?___lwdiv 0074                   ?___lwmod 0023                  __pstrings 0402  
                 ?_isdigit 0070             __size_of_Setup 0027           ___lwdiv@quotient 0020  
                 ?_sprintf 0029            ___aldiv@divisor 0020          interrupt_function 0004  
          ___aldiv@counter 0028             ___wmul@product 0020                   _LCDWrite 05B8  
                clear_ram0 05D4                   _PIE1bits 008C                _LCDGoto$497 0023  
                 _PIR1bits 000C                __stringbase 0411          ___wmul@multiplier 0074  
         __size_of_LCDGoto 0031           _USART_Initialize 0349    __size_of_LCD_Initialize 0030  
         __size_of___aldiv 009D           __size_of___lwdiv 0046           __size_of___lwmod 003C  
       __end_of__stringtab 0412                _isdigit$983 0074                 sprintf@val 003A  
         __size_of_isdigit 0012            ___lwdiv@divisor 0074            ___lwdiv@counter 0022  
