

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1582 0356                     l1574 0330                     l1566 0300  
                   l1558 02E5                     l1494 0080                     l1486 006C  
                   l1478 0059                     l1638 0688                     l1670 0552  
                   l1662 0535                     l1656 0683                     l1648 061D  
                   l1584 0364                     l1576 033B                     l1568 0304  
                   l1488 006E                     l1680 05B6                     l1672 0562  
                   l1664 053A                     l1658 0685                     l1586 0368  
                   l1578 034A                     l1498 0089                     l1594 047C  
                   l1682 05BB                     l1674 057B                     l1666 053F  
                   l1588 0369                     l1596 0481                     l1684 05D6  
                   l1676 0580                     l1668 0544                     l1598 0485  
                   l1686 05DB                     l1678 059B                     u2000 05B6  
                   u2001 05B5                     u2010 05D6                     u2011 05D5  
                   u1230 0475                     u1231 0474                     u1400 002D  
                   u1401 002C                     u1410 0033                     u2027 046C  
                   u1411 0032                     u1420 0038                     u1501 0119  
                   u1421 0037                     u1502 0120                     u1430 0059  
                   u1511 0135                     u1503 0127                     u1431 0058  
                   u1512 013C                     u1440 005F                     u1601 025E  
                   u1513 0143                     u1441 005E                     u1370 06CF  
                   u1610 027A                     u1602 0265                     u1450 0064  
                   u1371 06CE                     u1603 026C                     u1531 016B  
                   u1451 0063                     u1700 02EC                     u1532 0172  
                   u1460 007B                     u1701 02EB                     u1621 0286  
                   u1541 0198                     u1533 0179                     u1525 0145  
                   u1461 007A                     u1390 06E3                     u1710 02F2  
                   u1622 028D                     u1542 019F                     u1470 0080  
                   u1391 06E2                     u1711 02F1                     u1623 0294  
                   u1615 0275                     u1543 01A6                     u1471 007F  
                   u1720 0304                     u1385 06D6                     u1721 0303  
                   u1561 01CE                     u1481 00D1                     u1730 0313  
                   u1650 02B8                     u1562 01D5                     u1482 00D8  
                   u1810 04C6                     u1651 02B7                     u1635 0296  
                   u1571 01FB                     u1563 01DC                     u1555 01A8  
                   u1491 00ED                     u1483 00DF                     u1811 04C5  
                   u1740 0330                     u1572 0202                     u1492 00F4  
                   u1900 052B                     u1741 032F                     u1645 02AD  
                   u1581 0228                     u1573 0209                     u1493 00FB  
                   u1901 052A                     u1805 04B8                     u1910 05F9  
                   u1750 034A                     u1670 02CC                     u1590 0252  
                   u1582 022F                     u1830 04E8                     u1911 05F8  
                   u1751 0349                     u1735 030E                     u1671 02CB  
                   u1583 0236                     u1831 04E7                     u1920 0615  
                   u1760 0368                     u1680 02D1                     u1921 0614  
                   u1761 0367                     u1745 032C                     u1681 02D0  
                   u1665 02BB                     u1825 04DA                     u1930 0621  
                   u1690 02E5                     u1850 04F8                     u1770 0481  
                   u1931 0620                     u1755 0346                     u1691 02E4  
                   u1595 024D                     u1851 04F7                     u1771 0480  
                   u1860 04FE                     u1780 0485                     u1941 0630  
                   u1861 04FD                     u1845 04ED                     u1781 0484  
                   u1950 0649                     u1942 0631                     u1870 0502  
                   u1790 04A5                     u1951 0648                     u1943 0636  
                   u1871 0501                     u1791 04A4                     u1944 0637  
                   u1880 0517                     u1961 0658                     u1945 063C  
                   u1970 0683                     u1962 0659                     u1946 063D  
                   u1890 0527                     u1971 0682                     u1963 065E  
                   u1891 0526                     u1964 065F                     u1980 057B  
                   u1965 0664                     u1885 0512                     u1981 057A  
                   u1966 0665                     u1990 059B                     u1975 067F  
                   u1991 059A                     i1l50 06FA                     i1l51 06FE  
                   _vADC 0052                     _main 0535                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
        __end_of___flmul 037D                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _Setup 0705                    _valor 007A              conversion@b 0077  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 05E3                   ??_main 004C  
       __end_of_ValorADC 0479                   ?_Setup 0070                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   i1l1382 06E8  
                 i1l1384 06EE                   i1l1386 06F4                   i1l1388 06FD  
                 u131_20 06EE                   u131_21 06ED                   u132_20 06F4  
                 u132_21 06F3                   _SPI_ES 071B                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of___xxtofl 0535                   ___flge 05E3  
              ??___flmul 0032                   _interr 0738       __size_of__Umul8_16 0029  
                 saved_w 007E               ___flge@ff1 0020               ___flge@ff2 0024  
           ___xxtofl@arg 0026             ___xxtofl@exp 0025             ___xxtofl@val 0073  
__end_of__initialization 0018           __pcstackCOMMON 0070            __end_of_Setup 071B  
                ??_Setup 0073               __pbssBANK0 0054                  ?_SPI_ES 0070  
      __end_of__Umul8_16 06E8                ?_ValorADC 0070               __pmaintext 0535  
                ?___flge 0020               __pintentry 0004                  ?_interr 0070  
             _config_ADC 072E                ?___xxtofl 0073                  _SSPSTAT 0094  
             _conversion 0687          __size_of_SPI_ES 0013               ??_ValorADC 0073  
        __size_of___flge 00A4                  ___flmul 001C                _ANSELbits 0188  
        __size_of_interr 0003                  __ptext1 0738                  __ptext2 0687  
                __ptext3 0479                  __ptext4 001C                  __ptext5 06BF  
                __ptext6 05E3                  __ptext7 037D                  __ptext8 0705  
                __ptext9 072E             __size_of_ISR 001D               ??___xxtofl 0020  
   end_of_initialization 0018                _PORTDbits 0008              ?_config_ADC 0070  
          ___xxtofl@sign 0024                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087                _TRISEbits 0089              ___flmul@grs 0039  
            ?_conversion 0044           __end_of_SPI_ES 072E           __end_of___flge 0687  
         __end_of_interr 073B      start_initialization 000F              __end_of_ISR 0705  
              ValorADC@x 0075                 ??_SPI_ES 0073      __size_of_config_ADC 000A  
               ??___flge 0073        __size_of_ValorADC 00FC                __Umul8_16 06BF  
               ??_interr 0073      __size_of_conversion 0038                ___flmul@a 002E  
              ___flmul@b 002A              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BC                __pnvBANK0 004E  
               ?___flmul 002A               ?__Umul8_16 0073           __size_of_Setup 0016  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F             ??_config_ADC 0073             ??_conversion 0048  
