

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
Symbol Table                                                                                   Tue Feb 23 21:18:33 2021

            _SSPSTATbits 0094                       l41 0F9E                       l44 0F6B  
                     l54 0FFF                       l57 07D1                       l93 037D  
                     l94 0467                       l95 0388                       l96 0395  
                     l89 0F75                       l97 03A2                       _V1 0056  
                     l98 03AF                       l99 03BC                       _VD 0052  
    __Umul8_16@word_mpld 0026                      l100 03C9                      l101 03D6  
                    l102 03E3                      l111 0477                      l103 03F0  
                    l104 03FD                      l105 040A                      l106 0417  
                    l107 0424                      l109 0479                      l127 0F88  
                    l406 070A                      l409 071F                      l602 0378  
                    l621 0FB5                      l390 068A                      l614 036C  
                    l391 06A3                      l623 0FC7                      l608 02E4  
                    l387 061E                      l660 05D5                      l652 05AD  
                    l646 0568                      l399 071F                      l648 05FF  
                    l659 05C9                      _ISR 07D2                      u910 0FC3  
                    u911 0FC2                      u920 0029                      u905 0FB6  
                    u921 0028                      u930 002F                      u931 002E  
                    u940 0034                      u941 0033                      u950 0055  
                    u951 0054                      u960 005B                      u961 005A  
                    u890 0FAF                      u970 0060                      u891 0FAE  
                    u971 005F                      u980 0077                      u981 0076  
                    u990 007C                      u991 007B             i1___fltol@f1 0070  
           ___flmul@aexp 0040             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ?_conversiond 0048  
                   ?_ISR 0070             ___fltol@exp1 002A                     l1201 003E  
                   l1211 0056                     l1203 0046                     l1301 0319  
                   l1221 0072                     l1213 005B                     l1205 004B  
                   l1311 0350                     l1303 031F                     l1231 0095  
                   l1223 0077                     l1215 0060                     l1207 0051  
                   l1401 03A8                     l1321 0370                     l1313 0352  
                   l1305 032C                     l1241 0123                     l1233 00A2  
                   l1225 007C                     l1217 0068                     l1209 0055  
                   l1411 03E9                     l1403 03B5                     l1171 0FAB  
                   l1315 0360                     l1307 0337                     l1251 0185  
                   l1243 013F                     l1235 00BF                     l1219 006A  
                   l1331 0560                     l1181 0F6C                     l1421 042A  
                   l1413 03F6                     l1405 03C2                     l1501 06FF  
                   l1173 0FAF                     l1317 0364                     l1309 0346  
                   l1261 0215                     l1253 01A2                     l1245 0148  
                   l1237 00DB                     l1229 0085                     l1341 058B  
                   l1333 0570                     l1325 0547                     l1183 0F72  
                   l1431 0468                     l1423 0431                     l1415 0403  
                   l1407 03CF                     l1503 070F                     l1175 0FBE  
                   l1167 0FA2                     l1319 0365                     l1271 02A7  
                   l1263 0242                     l1255 01BB                     l1247 0158  
                   l1239 0107                     l1191 0029                     l1351 05BF  
                   l1343 0592                     l1327 054C                     l1441 0478  
                   l1433 046F                     l1417 0410                     l1409 03DC  
                   l1505 0714                     l1177 0FC3                     l1169 0FA4  
                   l1273 02B0                     l1281 02C4                     l1265 0268  
                   l1257 01D8                     l1249 0175                     l1193 002A  
                   l1185 0018                     l1361 05F2                     l1353 05C3  
                   l1345 0596                     l1337 0579                     l1329 0550  
                   l1371 0F99                     l1435 0472                     l1611 043B  
                   l1419 041D                     l1451 0600                     l1283 02C8  
                   l1275 02B4                     l1267 0290                     l1259 0205  
                   l1195 002F                     l1187 001F                     l1363 05F6  
                   l1355 05CD                     l1347 05A4                     l1339 057E  
                   l1429 0433                     l1461 0662                     l1453 0616  
                   l1293 02E9                     l1285 02C9                     l1277 02B5  
                   l1269 0299                     l1197 0034                     l1189 0025  
                   l1365 05F7                     l1357 05D7                     l1349 05B4  
                   l1373 0F69                     l1391 0F85                     l1383 0F76  
                   l1463 0666                     l1455 0632                     l1471 06A4  
                   l1295 02EE                     l1287 02CD                     l1279 02BE  
                   l1199 003C                     l1359 05ED                     l1375 0FCB  
                   l1385 0F7B                     l1369 0F89                     l1393 037C  
                   l1465 06A0                     l1457 063A                     l1481 06D0  
                   l1473 06B1                     l1297 02FC                     l1289 02E1  
                   l1561 0494                     l1553 047A                     l1387 0F7F  
                   l1395 0383                     l1467 06A2                     l1459 063E  
                   l1483 06D8                     l1299 0300                     l1379 079D  
                   l1571 04FC                     l1563 04A4                     l1555 047F  
                   l1389 0F82                     l1397 038E                     l1493 06E6  
                   l1485 06DA                     l1477 06BA                     l1573 0517  
                   l1565 04C3                     l1557 0484                     l1399 039B  
                   l1487 06DE                     l1495 06F8                     l1479 06CF  
                   l1575 051C                     l1567 04DC                     l1559 0489  
                   l1577 0537                     l1569 04E1                     l1579 053C  
                   u1001 00CD                     u1002 00D4                     u1011 00E9  
                   u1003 00DB                     u1012 00F0                     u1101 0224  
                   u1021 0115                     u1013 00F7                     u1110 024E  
                   u1102 022B                     u1022 011C                     u1103 0232  
                   u1031 0131                     u1023 0123                     u1200 02CD  
                   u1032 0138                     u1201 02CC                     u1121 025A  
                   u1033 013F                     u1210 02E1                     u1130 0276  
                   u1122 0261                     u1211 02E0                     u1123 0268  
                   u1115 0249                     u1051 0167                     u1220 02E8  
                   u1052 016E                     u1300 0550                     u1221 02E7  
                   u1141 0282                     u1061 0194                     u1053 0175  
                   u1045 0141                     u1301 054F                     u1230 02EE  
                   u1142 0289                     u1062 019B                     u1310 0570  
                   u1231 02ED                     u1143 0290                     u1135 0271  
                   u1063 01A2                     u1311 056F                     u1240 0300  
                   u1400 05E2                     u1241 02FF                     u1081 01CA  
                   u1250 030F                     u1170 02B4                     u1082 01D1  
                   u1410 05F2                     u1330 0591                     u1171 02B3  
                   u1155 0292                     u1091 01F7                     u1083 01D8  
                   u1075 01A4                     u1411 05F1                     u1331 0590  
                   u1500 06A0                     u1260 032C                     u1092 01FE  
                   u1420 05F6                     u1501 069F                     u1261 032B  
                   u1165 02A9                     u1093 0205                     u1421 05F5  
                   u1405 05DD                     u1325 0583                     u1430 0476  
                   u1510 06B1                     u1270 0346                     u1190 02C8  
                   u1350 05B3                     u1431 0475                     u1511 06B0  
                   u1271 0345                     u1255 030A                     u1191 02C7  
                   u1351 05B2                     u1440 0616                     u1600 0714  
                   u1520 06C8                     u1280 0364                     u1505 069C  
                   u1441 0615                     u1601 0713                     u1281 0363  
                   u1265 0328                     u1185 02B7                     u1345 05A5  
                   u1450 0632                     u1530 06DE                     u1370 05C3  
                   u1290 054C                     u1451 0631                     u1531 06DD  
                   u1275 0342                     u1371 05C2                     u1291 054B  
                   u1460 063E                     u1540 06E5                     u1380 05C9  
                   u1461 063D                     u1541 06E4                     u1525 06C3  
                   u1381 05C8                     u1365 05B8                     u1390 05CD  
                   u1471 064D                     u1391 05CC                     u1480 0666  
                   u1472 064E                     u1560 06F7                     u1481 0665  
                   u1473 0653                     u1561 06F6                     u1474 0654  
                   u1570 06FE                     u1730 04DC                     u1491 0675  
                   u1475 0659                     u1571 06FD                     u1555 06E7  
                   u1731 04DB                     u1492 0676                     u1476 065A  
                   u1740 04FC                     u1493 067B                     u1741 04FB  
                   u1494 067C                     u1590 070F                     u1750 0517  
                   u1495 0681                     u1591 070E                     u1751 0516  
                   u1496 0682                     u1760 0537                     u1585 0701  
                   u1761 0536                     u1777 046C                     i1l51 07F9  
                   _vADC 005A                     _main 047A                     btemp 007E  
